
Host: aki-ubuntu-00

Timers On : Sun May  2 00:48:53 2021
Timers Off: Sun May  2 01:08:08 2021

Wall Time:     1155.16 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :    301.367u      0.850s     60.507w     50 calls
DFH: sparsity prep                  :      3.900u      0.017s      2.335w     50 calls
DFH: initialize()                   :    521.967u     20.500s    108.510w     50 calls
DFH: AO Construction                :    150.117u      0.500s     29.986w   1025 calls
DFH: AO-Met. Contraction            :    252.800u     17.200s     54.156w   1025 calls
HF: Form core H                     :      1.000u      0.000s      0.315w     50 calls
HF: Form S/X                        :      1.417u      0.050s      0.266w     50 calls
HF: Guess                           :      1.500u      0.017s      0.305w     50 calls
SAD Guess                           :      1.417u      0.017s      0.288w      1 calls
HF: Form G                          :   2467.233u     34.183s    500.413w    572 calls
RV: Form V                          :   2037.033u      6.100s    408.694w    572 calls
Properties                          :    622.661p                         2830198 calls
Functional                          :    222.606p                         2830198 calls
V_xc                                :    618.495p                         2602713 calls
JK: D                               :      0.117u      0.000s      0.040w    572 calls
JK: USO2AO                          :      0.183u      0.000s      0.019w    572 calls
JK: JK                              :    429.100u     28.083s     91.510w    572 calls
DFH: compute_JK()                   :    429.083u     28.083s     91.507w    572 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w   1144 calls
DFH: compute_J                      :     73.867u      0.200s     14.054w   1144 calls
DFH: compute_K                      :    348.400u     25.133s     75.776w   1144 calls
JK: AO2USO                          :      0.017u      0.000s      0.001w    572 calls
HF: Form F                          :      0.250u      0.000s      0.045w    572 calls
HF: Form D                          :      0.083u      0.000s      0.036w    572 calls
HF: DIIS                            :      7.017u      1.033s      1.546w    571 calls
DIISManager::add_entry              :      2.050u      0.250s      0.275w    522 calls
DIISManager::extrapolate            :      2.150u      0.567s      0.559w    522 calls
bMatrix setup                       :      0.900u      0.300s      0.261w    522 calls
bMatrix pseudoinverse               :      0.100u      0.033s      0.021w    522 calls
New vector                          :      1.117u      0.233s      0.274w    522 calls
HF: Form C                          :     13.833u      0.167s      2.925w    571 calls
Grad: V T Perturb                   :     70.400u      0.117s     14.090w     50 calls
Grad: S                             :      0.267u      0.017s      0.101w     50 calls
Grad: JK                            :   1249.867u     44.267s    267.826w     50 calls
JKGrad: Amn                         :    276.300u     19.167s     64.368w     50 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     50 calls
JKGrad: AB                          :    136.400u      3.367s     27.958w     50 calls
JKGrad: UV                          :     26.767u      2.817s      5.923w     50 calls
JKGrad: ABx                         :     15.333u      0.233s      3.108w     50 calls
JKGrad: Amnx                        :    779.850u     18.100s    163.246w     50 calls
Grad: XC                            :    667.850u      0.917s    133.779w     50 calls
V_xc gradient                       :    156.019p                         227485 calls

--------------------------------------------------------------------------------------
V: Grid                             :    301.367u      0.850s     60.507w     50 calls
DFH: sparsity prep                  :      3.900u      0.017s      2.335w     50 calls
DFH: initialize()                   :    521.967u     20.500s    108.510w     50 calls
| DFH: AO Construction              :    150.117u      0.500s     29.986w   1025 calls
| DFH: AO-Met. Contraction          :    252.800u     17.200s     54.156w   1025 calls
HF: Form core H                     :      1.000u      0.000s      0.315w     50 calls
HF: Form S/X                        :      1.417u      0.050s      0.266w     50 calls
HF: Guess                           :      1.500u      0.017s      0.305w     50 calls
| SAD Guess                         :      1.417u      0.017s      0.288w      1 calls
HF: Form G                          :   2467.233u     34.183s    500.413w    572 calls
| RV: Form V                        :   2037.033u      6.100s    408.694w    572 calls
| | Properties                      :    398.366p                         2602713 calls
| | Functional                      :    202.927p                         2602713 calls
| | V_xc                            :    618.495p                         2602713 calls
| JK: D                             :      0.117u      0.000s      0.040w    572 calls
| JK: USO2AO                        :      0.183u      0.000s      0.019w    572 calls
| JK: JK                            :    429.100u     28.083s     91.510w    572 calls
| | DFH: compute_JK()               :    429.083u     28.083s     91.507w    572 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.001w   1144 calls
| | | DFH: compute_J                :     73.867u      0.200s     14.054w   1144 calls
| | | DFH: compute_K                :    348.400u     25.133s     75.776w   1144 calls
| JK: AO2USO                        :      0.017u      0.000s      0.001w    572 calls
